분야,내용
건축,로마의 판테온은 고대 로마 신들에게 바쳐진 원형 신전이다.
기상,번개는 대기 중 정전기가 방전되며 발생하는 강한 전기 현상이다.
음료,루이보스 티는 남아프리카에서 유래된 카페인이 없는 차이다.
지리,스페인의 토레몰리노스는 지중해 연안의 유명한 해변 도시이다.
철학,"데카르트는 '나는 생각한다, 고로 존재한다'는 말로 근대철학의 기초를 세웠다."
문화,"일본의 다도는 예절, 미학, 정신 수양을 중요시하는 문화이다."
언어,"프랑스어는 로망스어군에 속하며, 전 세계 30개국 이상에서 사용된다."
기술,디지털 서명은 전자 문서의 무결성과 인증을 보장하는 방식이다.
스포츠,"트라이애슬론은 수영, 자전거, 달리기를 연속으로 수행하는 경기이다."
우주,화성의 대기 대부분은 이산화탄소로 이루어져 있다.
음식,"오꼬노미야키는 일본식 부침개로, 양배추와 해산물 등을 넣어 만든다."
의학,심전도(ECG)는 심장의 전기적 활동을 기록하는 검사 방법이다.
경제학,"공공재는 소비에서 배제될 수 없고, 사용에 경쟁이 없는 재화를 말한다."
사회학,정보격차는 정보 접근성과 활용 능력의 차이로 생기는 사회적 불균형이다.
동물,펠리컨은 큰 부리주머니를 이용해 물고기를 잡는다.
기후,지중해성 기후는 겨울에 비가 많고 여름엔 매우 건조한 것이 특징이다.
음악,유로비전 송 콘테스트는 유럽 국가들이 참가하는 국제 음악 경연이다.
역사,세계 대공황은 1929년 미국 증시 폭락으로 시작되었다.
건축,현대 건축은 철근 콘크리트와 유리 소재를 활용한 미니멀 디자인이 많다.
음료,"아이스 바닐라 라떼는 에스프레소에 우유, 바닐라 시럽, 얼음을 넣어 만든다."
지리,핀란드는 수천 개의 호수를 보유하고 있어 '천 개의 호수의 나라'라 불린다.
언어학,"음운은 말소리의 최소 단위로, 의미를 구별해주는 소리 요소이다."
기술,HTML은 웹페이지의 구조를 정의하는 마크업 언어이다.
음식,"쌀국수는 베트남의 대표적인 면 요리로, 맑은 육수와 함께 제공된다."
사회,비혼주의는 결혼을 선택하지 않는 삶의 방식이다.
우주,"금성은 지구와 유사한 크기를 가졌지만, 대기는 두껍고 매우 뜨겁다."
철학,"실존주의는 인간의 자유, 고독, 선택의 중요성을 강조하는 사상이다."
기상,"뇌우는 번개, 천둥, 강한 바람, 집중 호우 등을 동반하는 폭풍우 현상이다."
동물,"박쥐는 유일하게 날 수 있는 포유류로, 초음파로 위치를 탐지한다."
음악,쇼팽은 낭만주의 시대의 대표적인 피아니스트이자 작곡가였다.
의학,"치매는 뇌 기능이 점차적으로 저하되는 질환군으로, 기억력 감퇴가 대표 증상이다."
경제,한계효용 체감의 법칙은 소비가 증가할수록 효용 증가 폭이 감소한다는 원리다.
건축,파르테논 신전은 도리아식 기둥 양식을 갖춘 고대 그리스 신전이다.
스포츠,"클라이밍은 인공 또는 자연 암벽을 오르는 스포츠로, 지구력과 기술이 필요하다."
기후,사막 기후 지역은 일교차가 매우 크고 강수량이 적다.
문화,"무형문화재는 형태가 없는 전통 기술, 예술, 지식 등을 의미한다."
음식,타르트는 얇은 파이 껍질 위에 과일이나 크림을 얹은 디저트이다.
우주,달은 지구에서 약 38만 km 떨어져 있으며 조석 간만의 차를 유발한다.
기술,딥페이크는 AI를 이용해 얼굴이나 음성을 정교하게 합성하는 기술이다.
기상,서브제로는 섭씨 0도 이하의 온도를 지칭하는 표현이다.
경제,마찰적 실업은 개인이 더 나은 직장을 찾는 동안 발생하는 일시적 실업이다.
사회,지방 소멸은 인구 감소로 인해 행정 기능이 유지되지 않는 지역이 늘어나는 현상이다.
언어,"알파벳은 소리 기반의 문자 체계로, 대부분의 언어에서 쓰인다."
의학,알레르기는 면역계가 무해한 물질에 과민 반응을 보이는 질환이다.
음악,시타르는 인도 전통 현악기로 독특한 공명 소리를 낸다.
동물,플라밍고는 식이 색소로 인해 깃털이 분홍색으로 물든다.
역사,미국 독립전쟁은 1775년에 시작되어 1783년에 종전되었다.
스포츠,리듬체조는 음악에 맞춰 도구를 이용해 동작을 표현하는 체조 종목이다.
기후,건조기후는 연 강수량이 증발량보다 적어 식생이 거의 없는 지역이다.
경제학,파킨슨의 법칙은 일이 주어진 시간만큼 늘어난다는 조직 이론이다.
건축,돔 구조는 원형 지붕으로 하중을 넓게 분산시키는 기능을 한다.
문화,콜럼버스의 달걀은 간단한 해결책이 무시되다 발견되는 사례를 의미한다.
기술,에지 컴퓨팅은 데이터를 생성된 지점에서 직접 처리하는 방식이다.
음료,에이드 음료는 과일 주스에 탄산수를 섞어 만든 상큼한 음료다.
지리,갈라파고스 제도는 독특한 생태계로 진화론 연구에 영향을 주었다.
철학,유물론은 물질이 근원이고 정신은 그 산물이라고 보는 입장이다.
언어학,형태소 분석은 문장을 구성하는 최소 의미 단위를 분리하는 작업이다.
사회학,세대 갈등은 시대별 가치관 차이에서 비롯되는 사회 현상이다.
음식,"젤라토는 이탈리아식 아이스크림으로, 크리미하고 밀도가 높다."
우주,우주의 나이는 약 138억 년으로 추정된다.
건축,복층 구조는 공간 활용도를 높이기 위해 바닥 일부를 두 겹으로 나눈 형태이다.
음악,"락밴드는 보통 보컬, 기타, 드럼, 베이스로 구성된다."
기상,스콜은 열대 지역에서 갑작스럽게 발생하는 폭풍우이다.
의학,건선은 피부가 붉고 두꺼워지며 각질이 생기는 만성 질환이다.
경제,GDP 대비 부채 비율은 국가의 재정 건전성을 가늠하는 지표 중 하나이다.
역사,한글은 세종대왕이 백성을 위해 만든 과학적인 문자 체계이다.
음식,무사카는 그리스의 전통 오븐 요리로 가지와 고기가 층을 이룬다.
사회,커뮤니티 케어는 지역사회 기반의 돌봄 시스템을 지향하는 정책이다.
동물,카멜레온은 피부색을 바꿔 위장하거나 감정을 표현할 수 있다.
스포츠,요트 경기는 바람을 이용해 항해 기술을 겨루는 해양 스포츠다.
기후,열대수렴대는 적도 부근에서 남북 반구의 기단이 만나는 지역이다.
기술,디지털 트랜스포메이션은 기업이 디지털 기술로 체질을 개선하는 과정을 말한다.
문화,"한지 공예는 전통 한지로 만든 조명, 장식품 등 한국 특유의 예술 형식이다."
지질학,"석영은 지각에서 가장 흔한 광물 중 하나로, 시계 유리에 쓰인다."
경제학,애로우의 불가능성 정리는 완벽한 선호 집계 방식이 없다는 이론이다.
음악,민속 음악은 지역 공동체의 전통과 일상을 반영하는 음악이다.
기상,폭염주의보는 기온이 33도 이상인 상태가 이틀 이상 지속될 때 내려진다.
음식,불닭볶음면은 매운맛을 강조한 한국의 인기 라면이다.
우주,은하는 수천억 개의 별과 가스를 포함한 거대한 천체 집합체다.
기술,리눅스는 무료로 사용할 수 있는 오픈소스 운영체제이다.
역사,고려청자는 고려 시대를 대표하는 청록색 도자기로 유명하다.
동물,"문어는 위장술이 뛰어나며, 색과 질감을 주변 환경에 맞춰 바꿀 수 있다."
음악,사운드트랙은 영화나 드라마의 분위기를 조성하는 음악을 말한다.
경제,최저임금제도는 근로자의 생활 안정을 위해 법적으로 보장된 최저 수준의 임금이다.
사회,슬세권은 슬리퍼를 신고도 생활 편의시설을 이용할 수 있는 주거 지역을 뜻한다.
건축,고딕 성당은 뾰족한 첨탑과 스테인드글라스가 특징이다.
기상,해풍은 낮 동안 육지로 불어오는 시원한 바람이다.
음료,"복숭아 아이스티는 과일향 홍차에 얼음을 넣은 음료로, 여름철 인기다."
지리,"몽골은 바다가 없는 내륙국이며, 초원 지형이 넓게 분포한다."
철학,라캉은 인간의 자아는 언어와 사회 구조 속에서 형성된다고 주장했다.
문화,한복은 색상과 문양에 따라 계급과 혼인 여부를 나타냈다.
언어,이모티콘은 감정을 시각적으로 표현한 디지털 기호이다.
기술,크롤링은 웹사이트에서 데이터를 자동으로 수집하는 기술이다.
스포츠,비치발리볼은 모래 위에서 두 명씩 팀을 이루어 경기를 한다.
우주,해왕성은 태양계에서 가장 바람이 강하게 부는 행성이다.
음식,탕수육은 튀긴 고기에 새콤달콤한 소스를 끼얹은 중국 요리다.
의학,아토피 피부염은 유전과 환경적 요인으로 발생하는 만성 질환이다.
경제학,시장 실패는 자유 시장에서 자원이 효율적으로 배분되지 못하는 현상이다.
사회학,탈소외는 공동체 내에서 소외된 개인이 관계를 회복해가는 과정이다.
동물,"고릴라는 초식성 영장류로, 주로 과일과 잎을 먹는다."
기후,북대서양 진동은 유럽과 북미의 기후에 큰 영향을 미치는 해양 대기 현상이다.
음악,프렐류드는 즉흥적인 성격의 짧은 서곡 형식의 음악이다.
역사,신라의 화랑도는 청소년들의 교육과 국방을 겸한 조직이었다.
건축,스틸 프레임 구조는 철강을 사용하여 건축물의 하중을 견디도록 설계된다.
음료,우롱차는 녹차와 홍차의 중간 발효 단계에 있는 중국 전통 차이다.
지리,"인도네시아는 17,000개 이상의 섬으로 이루어진 세계 최대 도서 국가이다."
언어학,"음절은 한 번에 발음되는 소리의 단위로, 모음 중심으로 구성된다."
기술,암호화폐는 블록체인 기술을 기반으로 한 디지털 자산이다.
음식,갈비찜은 양념한 갈비를 무르도록 익힌 한국 전통 요리다.
사회,노인 빈곤 문제는 고령화와 퇴직 후 소득 감소로 인해 심화된다.
우주,"태양풍은 태양에서 방출되는 고에너지 입자 흐름으로, 지구 자기장에 영향을 준다."
철학,존 스튜어트 밀은 자유론에서 개인의 자유와 타인의 해악을 기준으로 자유를 정의했다.
기상,가뭄은 일정 기간 강수량이 부족해 토양이 마르고 수자원이 고갈되는 현상이다.
동물,도마뱀은 위협을 느끼면 꼬리를 스스로 절단하는 자절 능력을 지닌다.
음악,스캣은 가사 대신 의미 없는 음절로 노래하는 재즈 보컬 기법이다.
의학,"위염은 위 점막에 염증이 생기는 소화기계 질환으로, 급성과 만성으로 나뉜다."
경제,무역수지는 한 나라의 수출과 수입의 차이를 나타내는 지표이다.
건축,지열 냉난방 시스템은 땅속의 일정한 온도를 활용해 에너지를 절약한다.
우주,태양은 약 50억 년 후 백색왜성을 거쳐 소멸될 예정이다.
기상,"태풍의 눈은 고요하고 맑은 구역으로, 폭풍의 중심에 위치한다."
음식,김치전은 김치를 반죽에 넣어 부친 한국식 전이다.
사회,다문화 가정은 다양한 국적이나 문화를 지닌 가족 구성원으로 이루어진다.
음악,마림바는 나무 건반을 말렛으로 두드려 연주하는 타악기이다.
기술,메타버스는 현실 세계를 디지털로 확장한 가상 공간이다.
역사,"삼국시대는 고구려, 백제, 신라가 한반도에서 경쟁하던 시기이다."
동물,"너구리는 야행성이며, 도시에도 적응력이 뛰어난 포유류이다."
경제,경상수지는 상품·서비스·소득·이전소득 거래의 국제 수지를 말한다.
스포츠,패러글라이딩은 낙하산을 펼쳐 산이나 절벽에서 날아오르는 항공 스포츠이다.
의학,빈혈은 혈액 내 적혈구나 헤모글로빈이 부족한 상태를 말한다.
건축,에코하우스는 에너지 효율과 친환경 재료를 중시한 주택 설계 방식이다.
언어,관형사는 체언 앞에서 수식하며 명사처럼 쓰이지 않는다.
문화,크리스마스 트리는 원래 독일에서 시작된 풍습이다.
기후,해양성 기후는 바다의 영향을 많이 받아 온도 변화가 완만하다.
음료,"스무디는 얼음과 과일, 우유 등을 함께 갈아 만든 음료이다."
지리,"말레이 반도는 태국, 말레이시아, 싱가포르가 포함된 지형이다."
철학,"공자와 맹자는 유교 사상의 핵심 인물로, 인과 예를 중시했다."
기술,반도체는 스위치처럼 작동하며 현대 전자기기의 핵심 부품이다.
음악,글리산도는 음을 연속적으로 미끄러지듯 연결하는 기법이다.
사회학,"가족 구조는 핵가족, 대가족, 한부모 가정 등 다양한 형태로 나타난다."
음식,로제 파스타는 토마토와 크림 소스를 섞어 만든 파스타이다.
기상,습구 온도는 기온과 습도를 함께 고려한 체감 지표이다.
우주,국제천문연맹은 행성의 정의를 재조정하여 명왕성을 왜행성으로 분류했다.
경제학,절약의 역설은 개인의 저축 증가가 경제 전체의 소비 감소로 이어질 수 있다는 개념이다.
동물,양은 사회성이 강해 떼를 지어 행동하는 경향이 있다.
의학,"이비인후과는 귀, 코, 목의 질환을 진단하고 치료하는 분야다."
음악,"오페라는 연기, 음악, 무대미술이 결합된 종합 예술이다."
기술,웹브라우저는 인터넷 상의 문서나 콘텐츠를 열람하는 소프트웨어이다.
역사,조선은 유교 중심의 통치 이념을 바탕으로 약 500년간 지속된 왕조이다.
언어학,고유어는 외래어나 한자어가 아닌 순수한 우리말을 말한다.
스포츠,스켈레톤은 머리를 앞으로 향한 자세로 썰매를 타고 활주하는 겨울 스포츠다.
경제,환율 조작국은 통화 가치를 인위적으로 낮춰 수출을 유도하는 국가로 분류된다.
사회,청년 기본소득은 일정 연령대 청년에게 조건 없이 일정 금액을 지급하는 정책이다.
기후,빙하기는 지구 평균 기온이 현저히 낮아져 대륙에 빙하가 확장된 시기다.
음료,청포도 주스는 신선한 포도를 갈아 만든 상큼한 음료다.
음식,"스파게티 카르보나라에는 달걀, 치즈, 베이컨이 주재료로 사용된다."
건축,"지붕창은 지붕 위에 설치된 창문으로, 채광과 환기를 돕는다."
문화,"기모노는 일본 전통 복식으로, 계절과 행사에 따라 다양하게 입는다."
기상,지진은 지각 내부 에너지가 갑작스럽게 방출되어 발생하는 자연재해다.
음악,포크송은 사회적 메시지를 담은 서정적인 대중 음악 장르이다.
기술,스마트워치는 손목에 착용하여 건강 추적과 알림 기능을 제공한다.
음식,쌈밥은 채소에 밥과 반찬을 싸서 먹는 한국의 전통 식사 방식이다.
기상,서리가 내리면 농작물에 손상이 가므로 예보가 중요하다.
우주,블랙홀은 빛도 빠져나오지 못할 정도로 강한 중력을 가진 천체이다.
사회,공정 여행은 지역 주민과 환경을 고려하는 윤리적 관광 형태이다.
경제,명목 GDP는 인플레이션을 반영하지 않은 상태의 국내총생산 지표이다.
음료,요거트 스무디는 요구르트와 과일을 함께 갈아 만든 음료이다.
건축,현관은 외부와 내부를 연결하는 주택의 진입 공간이다.
스포츠,럭비는 타원형 공을 손과 발로 다루며 점수를 내는 경기이다.
의학,류머티즘 관절염은 관절에 염증이 생겨 통증과 변형을 유발하는 자가면역 질환이다.
역사,산업혁명은 18세기 영국에서 시작된 기계화의 시대이다.
언어,문법은 언어의 구조와 규칙을 다루는 학문 분야이다.
문화,페스티벌은 특정 주제를 기념하기 위해 열리는 대규모 축제이다.
기후,대기오염은 건강 문제뿐 아니라 기후 변화의 주요 원인 중 하나이다.
동물,오리는 발에 물갈퀴가 있어 수영에 적합한 구조를 지닌다.
기술,증강현실은 현실 공간에 디지털 정보를 덧씌워 보여주는 기술이다.
음악,랩은 박자에 맞춰 리듬감 있게 말하는 힙합 장르의 핵심 요소이다.
우주,소행성은 태양을 도는 작은 암석형 천체이다.
경제학,최적화 이론은 제한된 자원으로 최대의 효과를 얻는 방법을 연구한다.
사회학,도시화는 인구가 농촌에서 도시로 이동하면서 발생하는 현상이다.
음식,"치킨 커리에는 향신료, 토마토, 요구르트 등이 들어간다."
기상,비는 대기 중 수증기가 냉각되어 응결하면서 지면으로 떨어지는 현상이다.
건축,지하실은 건물 아래에 위치해 저장 공간이나 피난처로 사용된다.
의학,건강검진은 질병을 조기에 발견하고 예방하기 위한 기본적인 검사이다.
스포츠,사이클링은 심폐 지구력을 기르는 데 효과적인 유산소 운동이다.
언어학,"의성어는 소리를 흉내 낸 단어이고, 의태어는 모양이나 행동을 묘사한 단어이다."
문화,비엔날레는 2년에 한 번 열리는 국제 예술 전시회이다.
기술,클라우드 저장소는 인터넷을 통해 파일을 저장하고 접근할 수 있게 해준다.
음악,브릿팝은 1990년대 영국에서 유행한 록 음악 장르이다.
동물,코끼리는 귀로 체온을 조절하고 가족 단위로 무리를 지어 생활한다.
기후,폭설은 짧은 시간 동안 많은 눈이 내리는 기상 현상이다.
우주,은하는 은하 중심을 중심으로 회전하는 별들의 집합체이다.
사회,젠더 뉴트럴은 성별 구분 없는 중립적인 사고와 문화 트렌드를 의미한다.
경제,소득 재분배는 세금이나 복지 제도를 통해 빈부 격차를 완화하는 과정이다.
음료,"말차는 곱게 간 녹차 가루로, 일본 전통 다도에서 사용된다."
역사,이순신 장군은 임진왜란 당시 한산도 대첩 등에서 활약한 조선의 명장이다.
기상,이슬은 밤사이 기온이 이슬점 이하로 떨어지며 표면에 맺히는 물방울이다.
음식,"닭개장은 닭고기와 고춧가루, 숙주 등을 넣고 끓인 매운 국물 요리이다."
음식,나시고렝은 인도네시아의 대표적인 볶음밥 요리이다.
기술,파이썬은 간결한 문법과 다양한 라이브러리로 인기 있는 프로그래밍 언어다.
음악,가스펠은 기독교 신앙을 바탕으로 한 아프리카계 미국인의 성가 음악이다.
우주,달의 한 면은 항상 지구를 향하고 있어 뒷면은 지구에서 볼 수 없다.
사회,리터러시는 정보 해석과 활용 능력을 의미하는 현대 사회의 핵심 역량이다.
경제,구매력 평가는 각국 통화의 실제 구매력을 비교하는 지표이다.
언어,외래어는 다른 나라에서 유입되어 현지화된 단어이다.
의학,백내장은 수정체가 혼탁해져 시야가 흐려지는 질환이다.
스포츠,승마에서 말과 기수의 조화는 기술과 신뢰의 결과물이다.
기후,지구온난화는 온실가스 증가로 인한 기온 상승 현상이다.
건축,캔틸레버 구조는 한쪽 끝만 고정되어 바깥으로 돌출된 형태이다.
문화,오페라는 이탈리아에서 시작된 극장 예술로 음악과 극이 결합된 형태다.
기상,해일은 해저 지진이나 화산 활동으로 인해 발생하는 대형 파도이다.
동물,강아지는 후각이 사람보다 약 1만 배 이상 뛰어나다.
역사,노르망디 상륙작전은 제2차 세계대전의 전환점이 된 연합군 작전이다.
음료,콜드브루는 차가운 물로 장시간 우려내는 방식의 커피다.
기술,바이오센서는 생물학적 요소를 활용해 특정 물질을 감지하는 센서다.
음악,"칸타타는 독창, 합창, 관현악이 포함된 중세 유럽 종교 음악이다."
사회학,역할 갈등은 개인이 여러 사회적 역할을 동시에 수행하면서 발생한다.
경제학,기회비용은 특정 선택으로 인해 포기한 대안 중 가장 큰 가치를 의미한다.
음식,우동은 일본식 면요리로 굵은 밀가루 면과 국물이 특징이다.
우주,"달 탐사는 미국, 중국, 러시아를 중심으로 활발히 진행되고 있다."
기상,열대야는 밤 사이 기온이 25도 이상으로 떨어지지 않는 현상이다.
기술,디지털 전환은 기존 아날로그 방식의 업무를 디지털화하는 경향이다.
언어학,비유는 직접적인 표현 대신 유사성을 활용한 간접적인 서술 기법이다.
건축,무장애 설계는 장애인과 노약자 모두가 쉽게 이용할 수 있도록 고려된 구조이다.
음악,리듬은 음악에서 시간의 흐름을 규정짓는 요소다.
스포츠,테니스는 라켓으로 공을 쳐 상대방 코트에 넘기는 경기이다.
의학,근시란 멀리 있는 사물이 흐릿하게 보이는 시력 장애이다.
사회,주거복지란 모든 국민이 적절한 주거 수준을 누릴 수 있도록 하는 정책이다.
음식,치즈케이크는 치즈와 크림을 베이스로 한 부드러운 디저트다.
우주,적색왜성은 질량이 작고 수명이 긴 별이다.
경제,탄력세율은 경기 상황에 따라 조정 가능한 세율 구조를 말한다.
기상,안개는 수증기가 응결되어 지표면 가까이에 떠 있는 작은 물방울이다.
기후,사막화는 토양 황폐화와 식생 파괴로 이어지는 환경 문제다.
건축,방풍림은 바람을 차단하기 위해 지은 자연 또는 인공 구조물이다.
음료,레몬워터는 비타민 C가 풍부하고 해독 효과가 있다고 여겨진다.
역사,청동기는 인류가 금속을 사용해 도구와 무기를 만들기 시작한 시대이다.
기술,AI는 사람처럼 학습하고 추론하는 인공지능 기술을 의미한다.
언어,중의성은 문장이 여러 가지 의미로 해석될 수 있는 특성을 말한다.
음식,초밥은 생선이나 해산물을 식초로 간한 밥에 얹어 먹는 일본 요리이다.
기술,GPS는 위성을 통해 지구상의 위치를 정확히 파악하는 시스템이다.
음악,재즈는 아프리카계 미국인 음악에서 발전한 즉흥성과 리듬 중심의 장르다.
우주,"화성은 '붉은 행성'으로 불리며, 철산화물이 표면을 덮고 있다."
사회,비정규직은 고용 기간과 조건이 일정하지 않은 고용 형태를 말한다.
