분야,내용
경제,국가 채무는 정부가 갚아야 할 모든 부채의 총액이다.
언어,속담은 교훈이나 풍자를 담은 관용적인 짧은 문장이다.
의학,고혈압은 혈관 내 압력이 정상 범위를 초과하는 상태이다.
스포츠,펜싱은 찌르기 또는 베기를 통해 점수를 얻는 검술 경기이다.
기후,열대우림 기후는 연중 높은 온도와 강수량을 유지한다.
건축,기와집은 한국 전통 건축에서 기와로 지붕을 덮은 구조를 말한다.
문화,할로윈은 유럽의 고대 축제에서 유래된 현대의 유령 축제이다.
기상,한파는 기온이 급격히 떨어지며 매우 추운 날씨가 지속되는 현상이다.
동물,치타는 포유류 중 가장 빠르게 달릴 수 있는 동물이다.
역사,프랑스 혁명은 1789년 민중이 절대왕정을 무너뜨린 사건이다.
음료,홍차는 찻잎을 완전히 발효시켜 짙은 색과 향을 지닌 차이다.
기술,QR코드는 빠른 정보 인식이 가능한 2차원 바코드이다.
음악,EDM은 전자기기를 기반으로 제작된 댄스 음악이다.
사회학,"사회적 자본은 신뢰, 네트워크, 협력과 같은 무형 자원을 말한다."
경제학,시장균형은 수요와 공급이 일치하는 지점에서 결정된다.
음식,부침개는 다양한 재료를 밀가루 반죽에 넣어 지져낸 음식이다.
우주,명왕성은 2006년부터 태양계 행성에서 제외되었다.
기상,서풍대는 편서풍이 강하게 부는 지역을 의미한다.
기술,클라우드 컴퓨팅은 인터넷을 통해 자원을 제공하는 방식이다.
언어학,의문문은 질문의 형태로 정보를 요청하는 문장이다.
건축,지붕의 경사도는 눈과 비의 배수를 돕기 위해 설계된다.
음악,바로크 음악은 장식적이고 구조적인 특징을 지닌 유럽 고전 음악이다.
스포츠,양궁은 활로 화살을 쏘아 과녁을 맞히는 정밀 스포츠이다.
의학,당뇨병은 인슐린의 부족 또는 기능 이상으로 혈당 조절이 되지 않는 질환이다.
사회,에너지 빈곤은 기본적인 냉난방이나 전력 사용이 어려운 상태를 의미한다.
음식,"라멘은 일본식 국물 면요리로, 간장, 된장, 소금 등의 다양한 베이스가 있다."
우주,은하는 수천억 개의 별로 이루어진 우주의 기본 단위이다.
경제,통화정책은 중앙은행이 금리와 통화량을 조절하는 경제 안정화 수단이다.
기상,우박은 대기 중에서 얼어내린 둥근 얼음 덩어리다.
기후,온대기후는 사계절이 뚜렷하고 강수량이 비교적 고르게 분포한다.
건축,"콘크리트는 시멘트, 모래, 자갈, 물을 혼합해 만드는 인공 건축 재료이다."
음료,에스프레소는 고압으로 짧은 시간 추출한 진한 커피이다.
역사,"고대 이집트는 나일강 주변에 번성한 문명으로, 피라미드로 유명하다."
기술,사물인터넷(IoT)은 다양한 기기를 인터넷으로 연결하는 기술이다.
언어,동음이의어는 소리는 같지만 의미가 다른 단어를 말한다.
자연,세계에서 가장 깊은 해양 지점은 마리아나 해구의 챌린저 딥이다.
동물,벌새는 뒤로 날 수 있는 유일한 새이다.
우주,명왕성은 2006년에 공식적으로 행성 지위를 박탈당했다.
기후,대기 중 이산화탄소 농도는 산업혁명 이후 급격히 증가했다.
지리,러시아는 11개의 시간대를 사용하는 유일한 나라이다.
화학,물 분자는 산소 원자 1개와 수소 원자 2개로 구성되어 있다.
심리,사람은 평균적으로 새로운 습관을 형성하는 데 약 66일이 걸린다.
경제,"주식시장의 '불마켓'은 상승장을 의미하며, 황소의 돌진에서 유래했다."
언어,에스토니아어는 핀란드어와 매우 유사한 언어이다.
음식,"페루는 전 세계 감자의 원산지로, 4,000종 이상의 감자가 자란다."
문화,영국에서는 엘리자베스 2세 여왕이 가장 오래 재위한 군주이다.
기술,GPS 위성은 상대성 이론을 적용해 정확한 시간을 보정한다.
물리,뉴턴은 만유인력 법칙을 통해 천체의 운동을 설명했다.
의학,인간의 간은 손상되더라도 스스로 재생할 수 있다.
전통,일본의 다도는 정신수양과 예절을 중요시하는 문화다.
음악,피아노는 현악기이자 타악기로 분류되기도 한다.
스포츠,올림픽 오륜기는 세계 5대륙을 상징한다.
지형,대지진은 판 구조 운동으로 인해 발생한다.
문학,마크 트웨인은 ‘톰 소여의 모험’을 통해 미국 문학의 새로운 흐름을 열었다.
건축,타지마할은 인도 무굴제국 황제가 왕비를 위해 지은 무덤이다.
자연,일부 해파리는 죽지 않고 세포를 리셋하는 능력을 지녔다.
생물학,DNA는 이중나선 구조로 1953년에 밝혀졌다.
경제,인플레이션은 화폐 가치 하락으로 물가가 상승하는 현상이다.
철학,니체는 신은 죽었다고 선언하며 기존의 가치관을 비판했다.
기후,적도 지방은 연중 강수량이 많고 계절 차이가 적다.
지리,호주는 하나의 대륙이자 국가이다.
사회,노르웨이는 세계에서 최초로 의무 군복무에 남녀 모두를 포함시켰다.
교통,베를린은 9개 이상의 도시철도 노선을 갖춘 대중교통 도시이다.
의류,양모는 보온성과 흡습성이 뛰어나 겨울 의류에 널리 쓰인다.
동물,낙타의 혹은 물이 아니라 지방을 저장하는 곳이다.
화학,"원자는 양성자, 중성자, 전자로 구성된다."
기술,스마트폰은 평균적으로 하루 96번 이상 확인된다.
문화,브라질의 카니발은 세계 최대 규모의 거리 축제로 알려져 있다.
영화,'시민 케인'은 영화사에서 가장 영향력 있는 작품 중 하나로 평가받는다.
천문학,토성의 고리는 대부분 얼음으로 이루어져 있다.
환경,산성비는 대기 중 황산화물과 질소산화물이 물과 결합해 발생한다.
사회학,젠트리피케이션은 낙후 지역이 고급화되며 원주민이 밀려나는 현상이다.
건축,그리스의 원형극장은 소리를 멀리까지 전달하는 구조로 설계되었다.
역사,로마는 카르타고와 세 차례 푸니 전쟁을 벌였다.
수학,"황금비는 약 1.618로, 미술과 건축에서 아름다움의 기준으로 여겨진다."
언어학,에스키모어에는 눈을 표현하는 단어가 수십 가지가 있다.
경제학,케인스는 정부의 적극적인 시장 개입을 주장했다.
생태,늪은 생물 다양성이 매우 높은 생태계이다.
전기,전류는 전자의 이동으로 발생한다.
기상,허리케인은 대서양에서 발생하는 열대성 저기압의 일종이다.
기술,드론은 처음 군사용으로 개발되었으나 현재는 다양한 민간 분야로 확장되었다.
철도,미국의 대륙횡단철도는 1869년에 완공되었다.
식물,선인장은 건조한 지역에 적응하기 위해 잎 대신 가시를 갖게 되었다.
법,대한민국 헌법은 1948년 제정되어 현재까지 9차 개정을 거쳤다.
음식,타코야키는 일본 오사카에서 유래된 문어가 들어간 동그란 튀김 요리이다.
기술,딥러닝은 인공신경망을 기반으로 데이터에서 패턴을 학습하는 기술이다.
음악,하모니카는 입으로 불고 빨아 다양한 음정을 내는 휴대용 악기이다.
우주,은하 중심에는 블랙홀이 존재하는 경우가 많다.
사회,직장 내 괴롭힘은 권력 관계에서 발생하는 심리적 또는 신체적 학대이다.
경제,주식은 기업의 소유권 일부를 나타내는 증권이다.
언어,은유는 A를 B에 빗대어 표현하는 간접적인 수사 기법이다.
의학,골다공증은 뼈의 밀도가 낮아져 쉽게 골절되는 질환이다.
스포츠,컬링은 얼음 위에서 스톤을 미끄러뜨려 표적 중심에 가깝게 보내는 경기다.
기후,건기와 우기가 뚜렷한 열대 몬순 기후는 계절풍의 영향을 받는다.
건축,패시브 하우스는 외부 에너지 사용을 최소화하는 고단열 주택이다.
문화,"설날은 음력 1월 1일로, 한국의 대표적인 명절이다."
기상,"열대 저기압은 해수면 온도가 높을 때 발생하는 기압계로, 태풍의 전 단계이다."
동물,수컷 공작은 화려한 깃털로 암컷의 관심을 끌려고 한다.
역사,영국 산업혁명은 18세기 중반 방적기와 증기기관의 발명으로 시작되었다.
음료,카모마일 차는 진정 효과로 숙면을 돕는 허브티이다.
기술,음성인식 기술은 사람의 말을 기계가 텍스트로 변환하는 기능이다.
음악,컨트리 음악은 미국 남부에서 유래된 포크와 블루스 기반 음악이다.
사회학,사회화는 개인이 사회 규범과 문화를 학습하는 과정이다.
경제학,"수요의 법칙은 가격이 오르면 수요가 감소하고, 내리면 증가하는 경향을 의미한다."
음식,함박스테이크는 다진 고기를 두껍게 빚어 구운 서양식 요리이다.
우주,대기의 흔적이 없는 달 표면은 운석 충돌로 인한 크레이터로 가득하다.
기상,번개는 대기 중 전하가 불균형해질 때 발생하는 방전 현상이다.
기술,"블루투스는 단거리 무선 통신 기술로, 주로 기기 간 연결에 사용된다."
언어학,"직유는 '같이', '처럼' 등의 단어로 두 대상을 직접 비교하는 수사법이다."
건축,방수층은 지붕이나 옥상에 물이 스며드는 것을 막기 위한 층이다.
음악,악센트는 특정 음을 다른 음보다 강하게 표현하는 연주 기법이다.
스포츠,"모터스포츠는 자동차나 오토바이를 이용한 경기로, F1이 대표적이다."
의학,백신은 인체 면역 체계를 자극해 특정 질병에 대한 항체를 생성하게 한다.
사회,"지역격차는 지역 간 교육, 소득, 기반시설 등에서 발생하는 불균형을 말한다."
음식,쌀떡은 찹쌀 또는 멥쌀을 쪄서 만든 한국의 전통 떡이다.
우주,지구는 평균 약 1670km/h 속도로 자전하고 있다.
경제,인플레이션은 물가 상승으로 화폐 가치가 하락하는 현상이다.
기상,이상기후는 장기간 평균과 다른 급격한 기후 변화를 의미한다.
기후,"온대습윤 기후는 여름에는 덥고 습하며, 겨울에는 비교적 온화하다."
건축,외단열 공법은 건물 외벽에 단열재를 설치하여 열손실을 막는 방식이다.
음료,핫초코는 초콜릿이나 코코아 가루를 따뜻한 우유에 푼 음료이다.
역사,"로마 제국은 서유럽, 북아프리카, 중동 지역까지 지배했던 고대 국가이다."
기술,드론은 원격 조종이나 자율 비행이 가능한 무인 항공기이다.
언어,관용구는 두 단어 이상의 고정된 의미를 가진 표현이다.
음식,크루아상은 얇은 반죽을 겹겹이 말아 구운 프랑스식 페이스트리이다.
기술,알고리즘은 문제 해결을 위한 절차적 방법을 의미한다.
음악,레게 음악은 자메이카에서 시작된 독특한 리듬의 장르이다.
우주,"수성은 태양과 가장 가까운 행성이며, 낮과 밤의 온도차가 극심하다."
사회,기초생활보장제도는 생계가 어려운 국민에게 생계비 등을 지원하는 복지정책이다.
경제,브랜드 가치는 소비자가 제품에 대해 느끼는 신뢰와 이미지로 형성된다.
언어,한자어는 중국에서 유래되어 한글과 함께 사용되는 단어이다.
의학,"고지혈증은 혈액 내 지방 성분이 과다한 상태로, 심혈관 질환 위험을 높인다."
스포츠,골프는 클럽으로 공을 쳐서 최소 타수로 구멍에 넣는 경기이다.
기후,"한랭 건조 기후는 겨울이 길고 매우 춥고, 강수량은 적다."
건축,"전통 초가는 볏짚을 덮은 지붕으로, 단열 효과가 우수하다."
문화,"카니발은 전 세계에서 열리는 축제로, 음악과 퍼레이드가 특징이다."
기상,폭풍은 강풍과 강수를 동반한 대기 불안정 현상이다.
동물,하이에나는 강한 턱 힘과 사회적 구조로 유명한 육식 포유류이다.
역사,한자의 창제는 기원전 중국 상나라 시기 갑골문에서 비롯되었다.
음료,아포가토는 아이스크림 위에 에스프레소를 부어 먹는 이탈리아식 디저트 음료다.
기술,레이더는 전파를 이용해 거리와 물체를 탐지하는 장치이다.
음악,비브라토는 음을 흔들듯 연주해 감정을 더하는 연주법이다.
사회학,"사회 계층은 직업, 교육, 소득 등에 따라 나뉘는 사회적 지위 체계이다."
경제학,수익성은 투입 대비 얻은 이익의 비율로 경영성과를 측정하는 지표다.
음식,감바스는 마늘과 올리브 오일에 새우를 볶은 스페인 요리이다.
우주,"태양계에는 8개의 행성이 있으며, 소행성과 혜성도 존재한다."
기상,이슬점은 수증기가 응결되어 물방울로 변하는 온도이다.
기술,자율주행은 차량이 운전자 없이 주행할 수 있도록 만드는 기술이다.
언어학,기호학은 언어뿐 아니라 모든 상징체계를 연구하는 학문이다.
건축,루버는 햇빛 조절과 통풍을 위해 설치하는 경사형 구조물이다.
음악,소나타는 빠르고 느린 악장을 포함한 악곡 형식의 하나이다.
스포츠,농구는 두 팀이 바스켓에 공을 넣어 점수를 얻는 경기이다.
의학,편두통은 머리 한쪽에서 주기적으로 발생하는 두통이다.
사회,청년 실업은 일자리를 찾지 못한 청년들이 겪는 고용 문제이다.
음식,초계국수는 닭 육수에 식초와 겨자를 넣은 차가운 국수 요리이다.
우주,혜성은 얼음과 먼지로 구성되어 태양에 가까워지면 꼬리가 생긴다.
경제,세금은 정부가 공공서비스를 제공하기 위해 국민에게 걷는 재정 수단이다.
기상,지진은 지각판의 충돌이나 이동으로 발생하는 자연재해다.
기후,극지방은 낮과 밤의 길이가 계절에 따라 극단적으로 다르다.
건축,중정은 전통 건축에서 건물 안에 설치된 마당 공간이다.
음료,"보이차는 발효된 중국 차로, 풍미가 깊고 오래 보관할수록 가치가 올라간다."
역사,냉전은 제2차 세계대전 이후 미국과 소련 사이에 벌어진 이념 대립이다.
기술,증강현실(AR)은 현실에 디지털 정보를 실시간으로 덧붙이는 기술이다.
언어,외래어 표기법은 외국어를 한글로 적는 규칙을 정한 것이다.
교통,오슬로는 2019년부터 도심 내 대부분 차량의 진입을 금지했다.
동물,북극 여우는 발바닥까지 털이 덮여 있어 추운 환경에서도 잘 견딘다.
음식,인도 카레는 지역마다 향신료 조합이 다르다.
언어,프랑스어에서는 숫자 80을 '4x20'이라고 표현한다.
화학,은은 가장 전기가 잘 통하는 금속이다.
심리,사람은 칭찬보다 비판에 더 오래 영향을 받는다.
음악,고전음악의 대부분은 교회나 귀족의 후원으로 작곡되었다.
건축,뉴욕의 엠파이어 스테이트 빌딩은 단 13개월 만에 완공되었다.
우주,우주의 95%는 암흑물질과 암흑에너지로 이루어져 있다.
기후,기후변화는 산호초의 백화현상을 가속화시킨다.
자연,"고래의 심장은 사람보다 수천 배 크며, 박동수는 분당 5회 이하일 수 있다."
기술,리튬이온 배터리는 1991년 처음 상용화되었다.
경제,GDP가 높아도 행복지수가 낮은 나라들이 존재한다.
지리,몽골은 세계에서 인구 밀도가 가장 낮은 국가 중 하나이다.
문화,이슬람 문화권에서는 왼손으로 식사하는 것이 무례하다.
역사,세계 1차대전은 1914년 사라예보 사건을 계기로 시작되었다.
문학,조지 오웰의 ‘1984’는 전체주의 사회를 비판한 디스토피아 소설이다.
의류,버버리 트렌치코트는 원래 군복으로 만들어졌다.
환경,해양 플라스틱은 바다 생태계를 위협하는 주요 요인 중 하나다.
사회,"청년층의 니트족(N.E.E.T)은 교육, 고용, 훈련 어디에도 속하지 않는 집단을 의미한다."
철학,공자는 인간관계에서 예(禮)의 중요성을 강조했다.
의학,장내 미생물은 면역 기능뿐 아니라 정신 건강에도 영향을 줄 수 있다.
동물,고래상어는 상어지만 사람을 공격하지 않는 온순한 종이다.
천문학,혜성은 태양에 가까워질수록 꼬리가 길어진다.
지질학,화산섬은 지각판이 이동하면서 새로운 섬을 형성하기도 한다.
기술,안면인식 기술은 보안뿐 아니라 감정 분석에도 사용되고 있다.
스포츠,마라톤의 출발 지점과 골인은 근대 올림픽에서 처음 규정되었다.
식물,식충식물은 영양분이 부족한 토양에서 벌레를 잡아먹으며 성장한다.
교통,암스테르담은 자전거 이용률이 세계에서 가장 높은 도시 중 하나이다.
음식,초콜릿은 고대 마야와 아즈텍 문명에서 신성한 음식으로 여겨졌다.
사회학,다문화 가정의 증가로 인해 이중언어 교육이 주목받고 있다.
종교,이슬람교는 메카를 향해 하루 다섯 번 기도한다.
우주,지구는 자전과 공전을 동시에 하며 약간 기울어진 축을 가지고 있다.
패션,청바지는 리바이스가 1873년 광산 노동자를 위해 처음 제작했다.
심리학,파블로프의 개 실험은 조건반사의 개념을 증명했다.
전통,한국의 단청은 건축물에 색을 입혀 장식과 보호 기능을 동시에 수행했다.
화학,주기율표는 원소의 전자배치에 따라 배열된 표이다.
동물,거북이는 귀가 없지만 진동을 감지해 소리를 인식할 수 있다.
경제학,수요와 공급의 법칙은 시장의 가격 결정 메커니즘을 설명한다.
의학,심장마비와 심정지는 증상과 응급처치 방식이 다르다.
기상,지구 대기의 가장 아래층은 대류권이며 날씨 변화가 일어나는 층이다.
건축,아라비아풍 돔은 열을 외부로 발산하는 데 유리한 구조이다.
역사,베를린 장벽은 1989년 무너졌으며 독일 통일의 상징이 되었다.
지리,아프리카에는 나일강 외에도 세계에서 가장 큰 사막인 사하라가 있다.
음악,재즈는 뉴올리언스에서 시작되어 전 세계로 퍼졌다.
환경,탄소발자국은 개인 또는 기업의 온실가스 배출 총량을 뜻한다.
철도,영국은 세계 최초로 철도 노선을 만든 국가이다.
스포츠,야구의 포지션 번호는 포수부터 시작해 투수가 1번이 아니다.
우주,"지구는 약 2,300km/h의 속도로 자전하고 있다."
기후,빙하기 동안 해수면은 현재보다 약 120미터 낮았다.
음식,치킨은 미국에서 슈퍼볼 시즌에 가장 많이 소비되는 음식이다.
교통,싱가포르는 차량 소유를 제한하기 위해 차량 구매 허가증 제도를 운영한다.
언어,"히브리어는 사어에서 부활한 언어로, 이스라엘의 공식 언어이다."
의학,"혈액형에 따라 수혈 가능 여부가 다르며, O형은 만능 공여자이다."
생물학,미생물 중 일부는 극한 환경에서도 살아남는다.
문화,터키의 악기 '사즈'는 전통 민속음악에서 중요하게 사용된다.
동물,알비노 공작은 희귀하며 흰색 깃털을 가지고 있다.
건축,브라질리아는 20세기 중반 계획도시로 세워진 수도이다.
기술,자율주행차는 라이다 센서를 이용해 주변 지형을 감지한다.
사회,청년 기본소득 제도는 일부 국가 및 지자체에서 실험적으로 시행 중이다.
경제,암호화폐는 탈중앙화를 핵심으로 하는 디지털 자산이다.
화학,"화학 결합에는 이온결합, 공유결합, 금속결합 등이 있다."
역사,산업혁명은 18세기 후반 영국에서 시작되었다.
스포츠,탁구의 원래 명칭은 '핑퐁'이었다.
지리,그린란드는 세계에서 가장 큰 섬이다.
물리,자기장은 전류가 흐르는 도선 주변에서 발생한다.
미술,인상주의는 빛과 색의 순간적인 인상을 표현한 화풍이다.
의류,전통 의상 중 일부는 계급과 신분을 나타내는 상징이 되기도 했다.
음악,바흐는 바로크 음악의 대표 작곡가로 평가받는다.
천문학,은하수는 우리 은하의 중심을 지나는 빛의 띠이다.
패션,모던 패션은 기능성과 심미성을 모두 추구한다.
기상,태풍은 북서태평양에서 발생한 열대성 저기압을 말한다.
동물,북미의 비버는 댐을 지어 서식지를 조절한다.
문화,스코틀랜드의 전통 의상인 킬트는 남성이 입는다.
철학,장자(莊子)는 자유로운 삶과 무위자연을 강조했다.
의학,"심박수는 운동, 감정, 체온 등 다양한 요인에 따라 변한다."
지리,죽의 바다라는 뜻의 '사막 고비'는 실제로는 자갈이 많은 황무지이다.
경제학,효용이론은 소비자의 선택 행동을 분석하는 데 쓰인다.
교통,케이블카는 산악지역이나 도심 교통 수단으로 활용된다.
환경,이끼는 공기 중 오염물질 농도를 측정하는 생물지표로 활용된다.
음료,커피나무는 적도 부근의 고지대에서 가장 잘 자란다.
사회,고령화 사회는 65세 이상 인구가 전체의 14% 이상일 때를 말한다.
건축,로마의 수도교는 중력을 이용해 물을 도시로 공급했다.
전통,베트남의 전통 모자인 '논라'는 볕을 피하기 위한 도구이다.
심리학,미러 뉴런은 타인의 행동을 관찰할 때 활성화되는 신경세포이다.
기술,전자잉크는 전력 소모 없이 화면을 유지할 수 있어 전자책에 적합하다.
수학,페르마의 마지막 정리는 350년 넘게 풀리지 않다가 1994년에 증명되었다.
기상,구름은 수증기가 응결되어 작은 물방울이나 얼음 결정으로 이루어진다.
동물,가장 오래 사는 동물 중 하나는 북극 해역에 서식하는 그린란드상어이다.
음식,김치는 저장 방법과 온도에 따라 발효 속도가 크게 달라진다.
역사,대항해 시대는 유럽 국가들이 세계 곳곳으로 탐험에 나섰던 시기를 말한다.
우주,블랙홀의 중력은 빛조차 탈출하지 못할 정도로 강력하다.
철학,실존주의는 개인의 선택과 책임을 강조하는 사상이다.
음악,현악기의 울림통은 음의 크기와 질에 큰 영향을 준다.
언어학,영어에는 약 17만 개 이상의 단어가 존재한다.
문화재,스톤헨지는 천문 관측과 종교 의식에 사용된 것으로 추정된다.
