문제번호,선택지A,선택지B
1,새벽 5시에 친구 3명과 해돋이 보러 산 정상 등반,밤 10시에 연인과 도심 루프탑 바 투어
2,비 오는 날 실내 스터디 카페에서 공부,맑은 날 야외 공원 벤치에서 독서
3,친구들과 함께 호수 위 카약 타기,가족과 함께 방파제 위 낚시
4,출장 중 호텔 조식 뷔페 마음껏 먹기,현지 시장 골목에서 길거리 음식 탐방
5,첫 데이트에 직접 만든 도시락 피크닉,분위기 좋은 카페 브런치 데이트
6,비행기 자리에서 창밖 구름 사진 찍기,기차 복도에서 지나가는 풍경 영상 찍기
7,여름휴가에 한적한 시골 민박 숙박,호캉스로 수영장 풀파티 즐기기
8,친구들과 새벽에 놀이공원 첫 탑승 도전,연인과 야간 불꽃놀이 관람
9,눈 오는 날 눈썰매장에서 스릴 만점 활강,무더운 날 워터파크에서 슬라이드 타기
10,출출할 때 편의점 컵라면으로 끼니 해결,맛집 블로그 검색해 찾아간 국수집에서 식사
11,밤하늘 별 보러 외진 산골 캠핑,도심 한복판 루프탑 별 관측 모임
12,휴식이 필요할 때 24시간 사우나 묵기,새로운 경험으로 24시간 무중력 룸 묵기
13,인스타그램 감성 사진 남기러 빈티지 카페 탐방,영상 콘텐츠 위해 액티비티 카페(번지점프) 체험
14,외국인 친구와 함께 길거리 음식 투어,한국 친구와 전통 찻집 투어
15,겨울 바람 맞으며 바닷가 방파제 조깅,한여름 열대야에 에어컨 빵빵한 실내 수영장 수영
16,퇴근 후 1시간 혼자 근사한 바에서 칵테일 음미,주말 낮 친구들과 맥주 마시며 축구 응원
17,이른 아침 해변 산책하며 커피 테이크아웃,밤 늦게 도심 번화가 야식 투어
18,비 오는 오후 도서관에서 음악 듣기,맑은 오후 도심 책방 카페에서 음악 듣기
19,한여름 해수욕장에서 수영과 선탠,한겨울 눈밭에서 스노슈 트레킹
20,멀리 떠나는 해외 배낭여행,차박하며 떠나는 국내 로드트립
21,첫 회식 메뉴로 불고기 무한 리필,치맥 무제한 안주 투어
22,주말 오전 농촌 체험 마을에서 고구마 캐기,주말 오후 도심 체험 카페에서 캔들 만들기
23,혼자 조용히 그림 그리기 워크숍 참여,여럿이 함께 댄스 클래스 참여
24,도심 공중 수영장에서 물놀이,강변 야외 수영장에서 물놀이
25,새벽 4시 일출 요가 클래스,밤 10시 달빛 요가 클래스
26,드론 들고 한강 다리 아래 풍경 촬영,고프로 들고 산 정상 풍경 촬영
27,여행 중 현지인과 홈스테이 체험,호텔 룸서비스만 이용하며 휴식
28,친구들과 함께 100km 자전거 투어,연인과 전동킥보드 나들이
29,아침 일찍 등산로 개방과 동시에 산행,저녁 어둑할 때 산악 자전거 라이딩
30,전망 좋은 루프탑 바에서 칵테일 2잔,조용한 와인 바에서 와인 한 잔
31,출근 전 헬스장 조조 PT,퇴근 후 야간 요가 클래스
32,밤새 마라톤 대회 참가,새벽 사이클링 대회 참가
33,혼자 영화관 레이디스 데이 관람,친구들 모여서 1+1 팝콘 나눠 먹으며 관람
34,실내 VR 서바이벌 게임 도전,야외 페인트볼 서바이벌 게임 도전
35,길거리 푸드트럭에서 저녁 한 끼,미쉐린 스타 셰프 팝업 디너
36,아침 7시 조조 필라테스,저녁 8시 힙합 댄스 클래스
37,새벽 2시 편의점 컵밥 야식,밤 11시 분식집 튀김 야식
38,비밀의 숲 속 글램핑 장비 챙겨 떠나기,글램핑 리조트 풀 파티 즐기기
39,한겨울 얼음낚시 체험,한여름 수상 레저 체험
40,공중 곤돌라 타고 산 정상 오르기,모노레일 타고 계곡으로 내려가기
41,1박 2일 캠핑카 여행,1박 2일 게스트하우스 여행
42,시티투어버스 타고 도심 한 바퀴,도보로 골목 여행하기
43,카페에서 노트북으로 원격 근무,카공 카페에서 친구와 협업
44,영화 OST 듣고 감상평 쓰기,K-pop 팟캐스트 듣고 토크 참여
45,노을 질 때 자전거 타기,별빛 내리는 밤 산책
46,온라인 서핑하며 레시피 찾기,책으로 요리책 대여해 레시피 찾기
47,단골 맛집에서 늘 먹던 메뉴,새로 생긴 퓨전 맛집 신메뉴
48,현지 축제 퍼레이드 참여,거리 버스킹 관람
49,친구들과 즉석 피자 만들기 클래스,스시 장인에게 초밥 배우기 클래스
50,패키지 여행으로 주요 명소만 쓱 둘러보기,자유여행으로 골목길 깊숙이 탐험하기
51,눈 내리는 날 온천 마을 방문,밤하늘 별 보이는 사막 캠핑
52,도심 속 루프탑 영화 상영,숲속 자연 속 야외 영화 상영
53,새벽 해돋이 서핑 클래스,저녁 일몰 서핑 클래스
54,이른 아침 바리스타 클래스,늦은 밤 칵테일 클래스
55,전통시장 좌판에서 길거리 간식,프랜차이즈 카페 디저트
56,숙소 앞 바다에서 파도 소리 듣기,도심 창문 너머 도심 소리 듣기
57,아침 조깅 뒤 도심 카페로 이동,저녁 조깅 뒤 야시장으로 이동
58,무인도 생존 체험 교실,사막 사파리 체험 교실
59,자전거로 강변 일주,스쿠터로 도시 일주
60,2인용 패러글라이딩,4인용 패러글라이딩
61,무료 박물관 투어 가이드,유료 미술관 오디오 가이드
62,비오는 날 우산 쓰고 도심 산책,눈오는 날 우비 입고 공원 산책
63,배 위에서 조식 크루즈,카페 선상 브런치 크루즈
64,한강 잠수함 체험,도심 헬리콥터 투어
65,도심 속 비밀 정원 찾기,교외 옥상 텃밭 찾기
66,중세 성 체험 복식 대여,퓨처리스틱 코스프레 체험
67,음악 페스티벌 캠핑 존,아트 페어 전시 존
68,밤새 벽화 그리기 마라톤,낮 시간 그래피티 투어
69,이른 아침 사막 열기구 투어,늦은 오후 열기구 투어
70,해질녘 요트 위 칵테일,한밤중 해변 모닥불 파티
71,오전 조류 관찰 투어,오후 천문 관측 투어
72,이른 아침 맹그로브 카약,한낮 마운틴 바이크 투어
73,동굴 탐험 투어,절벽 트레킹 투어
74,가족과 함께 농장 체험,친구들과 와이너리 투어
75,도시 속 스탬프 랠리,산속 오리엔티어링
76,공항 라운지 이용,공항 근처 호텔 투숙
77,배낭 하나로 백패킹,트렁크 끌고 패키지 여행
78,버스 타고 전국 일주,기차 타고 전국 일주
79,스쿠터 공유 서비스 이용,택시 호출 서비스 이용
80,스키 시즌권 구매,스노보드 렌탈만 이용
81,사이클링 대회 참가,마라톤 대회 참가
82,도시락 준비해 출근,배달 앱으로 점심 해결
83,오전 등산,오후 미술관 관람
84,새벽 3시 야간 트레킹,오후 3시 낮 트레킹
85,해파리 보러 해양 박물관,공룡 보러 자연사 박물관
86,도심 자전거 대여,해변 전기 자전거 대여
87,편의점에서 즉석 케이크 사기,베이커리에서 구운 케이크 사기
88,친구와 이른 아침 수영,친구와 늦은 밤 수영
89,첫눈 오는 날 눈사람 만들기,첫비 오는 날 빗방울 감상
90,강변에서 바비큐 파티,야외 카페에서 브런치 파티
91,열차 침대칸 숙박 체험,캠핑 텐트 취침 체험
92,SNS 라이브로 여행 중계,블로그에 사진일기 남기기
93,차박 캠핑카 앞 영화 상영,글램핑 객실 앞 영화 상영
94,해외 현지인 집에서 홈스테이,럭셔리 리조트 풀빌라
95,친구와 새벽 도시 자전거,친구와 오후 도심 자전거
96,골목 안 숨은 맛집 찾기,인터넷 리뷰 높은 맛집 찾기
97,1일 문화재 복원 봉사,1일 환경 정화 봉사
98,모래사장 위 요가 클래스,루프탑 요가 클래스
99,가이드 없이 사막 횡단,가이드와 함께 정글 탐험
100,한겨울 얼음낚시,한여름 선셋 서핑
